filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20220725_15_18_14_Pro.jpg,1920,1080,throat,1278,492,1390,600
WIN_20220725_15_18_16_Pro.jpg,1920,1080,throat,906,492,1018,584
WIN_20220725_15_18_16_Pro.jpg,1920,1080,throat,1286,500,1394,616
WIN_20220725_15_18_18_Pro.jpg,1920,1080,throat,758,500,890,596
WIN_20220725_15_18_18_Pro.jpg,1920,1080,throat,1154,472,1242,584
WIN_20220725_15_18_21_Pro.jpg,1920,1080,throat,754,536,874,636
WIN_20220725_15_18_21_Pro.jpg,1920,1080,throat,1134,512,1238,620
WIN_20220725_15_18_23_Pro.jpg,1920,1080,throat,902,396,986,484
WIN_20220725_15_18_23_Pro.jpg,1920,1080,throat,1202,376,1282,488
WIN_20220725_15_18_25_Pro.jpg,1920,1080,throat,1102,428,1178,512
WIN_20220725_15_18_25_Pro.jpg,1920,1080,throat,1398,416,1478,516
WIN_20220725_15_18_27_Pro.jpg,1920,1080,throat,990,368,1054,428
WIN_20220725_15_18_29_Pro.jpg,1920,1080,throat,738,400,822,456
WIN_20220725_15_18_29_Pro.jpg,1920,1080,throat,990,388,1054,460
WIN_20220725_15_18_31_Pro.jpg,1920,1080,throat,734,368,798,428
WIN_20220725_15_18_31_Pro.jpg,1920,1080,throat,978,356,1046,444
WIN_20220725_15_18_34_Pro.jpg,1920,1080,throat,874,388,930,444
WIN_20220725_15_18_34_Pro.jpg,1920,1080,throat,1070,384,1138,456
WIN_20220725_15_18_36_Pro.jpg,1920,1080,throat,1034,456,1110,512
WIN_20220725_15_18_36_Pro.jpg,1920,1080,throat,1278,456,1346,520
WIN_20220725_15_18_38_Pro.jpg,1920,1080,throat,1050,436,1102,504
WIN_20220725_15_18_38_Pro.jpg,1920,1080,throat,1286,428,1346,512
WIN_20220725_15_18_40_Pro.jpg,1920,1080,throat,1094,444,1158,516
WIN_20220725_15_18_40_Pro.jpg,1920,1080,throat,850,456,902,520
WIN_20220725_15_18_44_Pro.jpg,1920,1080,throat,846,404,946,480
WIN_20220725_15_18_44_Pro.jpg,1920,1080,throat,1182,396,1278,496
WIN_20220725_15_18_46_Pro.jpg,1920,1080,throat,998,340,1078,456
WIN_20220725_15_18_46_Pro.jpg,1920,1080,throat,722,324,790,440
WIN_20220725_15_18_49_Pro.jpg,1920,1080,throat,934,308,1006,448
WIN_20220725_15_18_49_Pro.jpg,1920,1080,throat,654,320,726,432
WIN_20220725_15_18_51_Pro.jpg,1920,1080,throat,1106,336,1186,464
WIN_20220725_15_18_51_Pro.jpg,1920,1080,throat,830,336,898,456
WIN_20220725_15_18_53_Pro.jpg,1920,1080,throat,1182,340,1262,472
WIN_20220725_15_18_53_Pro.jpg,1920,1080,throat,890,376,982,444
WIN_20220725_15_18_55_Pro.jpg,1920,1080,throat,1102,380,1178,516
WIN_20220725_15_18_55_Pro.jpg,1920,1080,throat,758,392,870,496
WIN_20220725_15_18_57_Pro.jpg,1920,1080,throat,758,404,874,492
WIN_20220725_15_18_57_Pro.jpg,1920,1080,throat,1118,408,1182,516
WIN_20220725_15_18_59_Pro.jpg,1920,1080,throat,774,380,874,468
WIN_20220725_15_18_59_Pro.jpg,1920,1080,throat,1110,372,1190,488
WIN_20220725_15_19_02_Pro.jpg,1920,1080,throat,766,396,878,472
WIN_20220725_15_19_02_Pro.jpg,1920,1080,throat,1114,372,1198,496
WIN_20220725_15_19_04_Pro.jpg,1920,1080,throat,618,396,782,520
WIN_20220725_15_19_04_Pro.jpg,1920,1080,throat,1114,368,1246,544
WIN_20220725_15_19_06_Pro.jpg,1920,1080,throat,462,388,646,496
WIN_20220725_15_19_06_Pro.jpg,1920,1080,throat,954,352,1086,504
WIN_20220725_15_19_08_Pro.jpg,1920,1080,throat,802,384,910,456
WIN_20220725_15_19_08_Pro.jpg,1920,1080,throat,1134,368,1218,476
WIN_20220725_15_19_10_Pro.jpg,1920,1080,throat,918,384,1026,452
WIN_20220725_15_19_10_Pro.jpg,1920,1080,throat,1222,364,1298,468
WIN_20220725_15_19_12_Pro.jpg,1920,1080,throat,846,376,946,444
WIN_20220725_15_19_12_Pro.jpg,1920,1080,throat,1134,360,1206,464
WIN_20220725_15_19_15_Pro.jpg,1920,1080,throat,686,508,778,580
WIN_20220725_15_19_15_Pro.jpg,1920,1080,throat,970,484,1042,580
WIN_20220725_15_19_17_Pro.jpg,1920,1080,throat,654,444,754,508
WIN_20220725_15_19_17_Pro.jpg,1920,1080,throat,922,428,994,512
WIN_20220725_15_19_19_Pro.jpg,1920,1080,throat,930,460,1022,520
WIN_20220725_15_19_19_Pro.jpg,1920,1080,throat,1198,460,1286,544
WIN_20220725_15_19_21_Pro.jpg,1920,1080,throat,878,476,966,540
WIN_20220725_15_19_21_Pro.jpg,1920,1080,throat,1158,460,1230,560
WIN_20220725_15_19_23_Pro.jpg,1920,1080,throat,818,360,898,436
WIN_20220725_15_19_23_Pro.jpg,1920,1080,throat,1094,356,1178,448
WIN_20220725_15_22_48_Pro.jpg,1920,1080,throat,954,500,1014,556
WIN_20220725_15_22_48_Pro.jpg,1920,1080,throat,1154,484,1218,548
WIN_20220725_15_22_50_Pro.jpg,1920,1080,throat,1114,504,1178,552
WIN_20220725_15_22_50_Pro.jpg,1920,1080,throat,1326,484,1390,556
WIN_20220725_15_22_52_Pro.jpg,1920,1080,throat,902,504,946,560
WIN_20220725_15_22_52_Pro.jpg,1920,1080,throat,1098,488,1158,560
WIN_20220725_15_22_55_Pro.jpg,1920,1080,throat,950,408,1046,472
WIN_20220725_15_22_55_Pro.jpg,1920,1080,throat,1210,364,1290,468
WIN_20220725_15_22_57_Pro.jpg,1920,1080,throat,882,408,954,476
WIN_20220725_15_22_57_Pro.jpg,1920,1080,throat,1134,380,1198,472
WIN_20220725_15_22_59_Pro.jpg,1920,1080,throat,926,392,1018,460
WIN_20220725_15_22_59_Pro.jpg,1920,1080,throat,1186,344,1250,452
WIN_20220725_15_23_01_Pro.jpg,1920,1080,throat,934,296,1010,364
WIN_20220725_15_23_01_Pro.jpg,1920,1080,throat,1174,260,1254,356
WIN_20220725_15_23_03_Pro.jpg,1920,1080,throat,1234,364,1318,424
WIN_20220725_15_23_03_Pro.jpg,1920,1080,throat,966,388,1058,440
WIN_20220725_15_23_06_Pro.jpg,1920,1080,throat,1086,388,1150,452
WIN_20220725_15_23_06_Pro.jpg,1920,1080,throat,1346,372,1414,436
WIN_20220725_15_23_08_Pro.jpg,1920,1080,throat,1406,316,1490,392
WIN_20220725_15_23_10_Pro.jpg,1920,1080,throat,1110,388,1186,480
WIN_20220725_15_23_10_Pro.jpg,1920,1080,throat,826,404,906,500
WIN_20220725_15_23_12_Pro.jpg,1920,1080,throat,1158,400,1242,504
WIN_20220725_15_23_12_Pro.jpg,1920,1080,throat,874,392,946,496
WIN_20220725_15_23_14_Pro.jpg,1920,1080,throat,1202,420,1278,520
WIN_20220725_15_23_14_Pro.jpg,1920,1080,throat,910,424,978,516
WIN_20220725_15_23_16_Pro.jpg,1920,1080,throat,1218,404,1290,520
WIN_20220725_15_23_16_Pro.jpg,1920,1080,throat,910,416,986,500
WIN_20220725_15_23_19_Pro.jpg,1920,1080,throat,1218,380,1298,516
WIN_20220725_15_23_19_Pro.jpg,1920,1080,throat,870,400,970,504
WIN_20220725_15_23_21_Pro.jpg,1920,1080,throat,1182,376,1262,492
WIN_20220725_15_23_21_Pro.jpg,1920,1080,throat,902,392,986,492
WIN_20220725_15_23_23_Pro.jpg,1920,1080,throat,1058,376,1130,476
WIN_20220725_15_23_23_Pro.jpg,1920,1080,throat,790,384,870,472
WIN_20220725_15_23_25_Pro.jpg,1920,1080,throat,1238,372,1302,460
WIN_20220725_15_23_25_Pro.jpg,1920,1080,throat,986,380,1046,464
WIN_20220725_15_23_27_Pro.jpg,1920,1080,throat,1042,400,1098,496
WIN_20220725_15_23_27_Pro.jpg,1920,1080,throat,758,428,858,496
WIN_20220725_15_23_29_Pro.jpg,1920,1080,throat,1114,424,1178,504
WIN_20220725_15_23_29_Pro.jpg,1920,1080,throat,854,432,930,504
WIN_20220725_15_23_32_Pro.jpg,1920,1080,throat,1122,452,1178,532
WIN_20220725_15_23_32_Pro.jpg,1920,1080,throat,866,452,938,540
WIN_20220725_15_23_34_Pro.jpg,1920,1080,throat,1134,440,1190,524
WIN_20220725_15_23_34_Pro.jpg,1920,1080,throat,894,444,950,524
WIN_20220725_15_23_36_Pro.jpg,1920,1080,throat,1182,404,1242,508
WIN_20220725_15_23_36_Pro.jpg,1920,1080,throat,922,440,1014,500
WIN_20220725_15_23_38_Pro.jpg,1920,1080,throat,1114,508,1194,584
WIN_20220725_15_23_38_Pro.jpg,1920,1080,throat,862,508,938,584
WIN_20220725_15_23_40_Pro.jpg,1920,1080,throat,1130,480,1202,548
WIN_20220725_15_23_40_Pro.jpg,1920,1080,throat,866,480,954,548
WIN_20220725_15_23_43_Pro.jpg,1920,1080,throat,1114,472,1186,536
WIN_20220725_15_23_43_Pro.jpg,1920,1080,throat,914,472,990,532
WIN_20220725_15_23_45_Pro.jpg,1920,1080,throat,1290,512,1370,580
WIN_20220725_15_23_45_Pro.jpg,1920,1080,throat,1070,524,1150,568
WIN_20220725_15_23_47_Pro.jpg,1920,1080,throat,1018,528,1110,584
WIN_20220725_15_23_49_Pro.jpg,1920,1080,throat,946,528,1042,580
WIN_20220725_15_23_49_Pro.jpg,1920,1080,throat,1194,524,1290,580
WIN_20220725_15_23_51_Pro.jpg,1920,1080,throat,886,528,982,592
WIN_20220725_15_23_51_Pro.jpg,1920,1080,throat,1178,528,1286,596
WIN_20220725_15_23_53_Pro.jpg,1920,1080,throat,914,544,1022,600
WIN_20220725_15_23_53_Pro.jpg,1920,1080,throat,1190,528,1282,600
WIN_20220725_15_25_22_Pro.jpg,1920,1080,throat,890,272,998,360
WIN_20220725_15_25_22_Pro.jpg,1920,1080,throat,1158,272,1262,364
WIN_20220725_15_25_24_Pro.jpg,1920,1080,throat,838,216,950,288
WIN_20220725_15_25_24_Pro.jpg,1920,1080,throat,1154,196,1282,296
WIN_20220725_15_25_26_Pro.jpg,1920,1080,throat,818,196,958,280
WIN_20220725_15_25_26_Pro.jpg,1920,1080,throat,1134,188,1278,280
WIN_20220725_15_25_29_Pro.jpg,1920,1080,throat,1022,168,1122,236
WIN_20220725_15_25_29_Pro.jpg,1920,1080,throat,698,164,810,228
WIN_20220725_15_25_31_Pro.jpg,1920,1080,throat,1194,204,1294,264
WIN_20220725_15_25_31_Pro.jpg,1920,1080,throat,894,204,990,272
WIN_20220725_15_25_33_Pro.jpg,1920,1080,throat,1158,164,1342,264
WIN_20220725_15_25_33_Pro.jpg,1920,1080,throat,762,184,918,276
WIN_20220725_15_25_35_Pro.jpg,1920,1080,throat,1194,228,1406,336
WIN_20220725_15_25_35_Pro.jpg,1920,1080,throat,730,224,922,348
WIN_20220725_15_25_37_Pro.jpg,1920,1080,throat,1362,212,1526,312
WIN_20220725_15_25_37_Pro.jpg,1920,1080,throat,902,228,1062,320
WIN_20220725_15_25_40_Pro.jpg,1920,1080,throat,1042,172,1210,288
WIN_20220725_15_25_40_Pro.jpg,1920,1080,throat,522,172,734,284
WIN_20220725_15_25_42_Pro.jpg,1920,1080,throat,1090,272,1254,384
WIN_20220725_15_25_42_Pro.jpg,1920,1080,throat,602,276,810,392
WIN_20220725_15_25_44_Pro.jpg,1920,1080,throat,1114,212,1258,300
WIN_20220725_15_25_44_Pro.jpg,1920,1080,throat,794,216,946,300
WIN_20220725_15_25_46_Pro.jpg,1920,1080,throat,1086,140,1266,256
WIN_20220725_15_25_46_Pro.jpg,1920,1080,throat,758,188,878,264
WIN_20220725_15_25_48_Pro.jpg,1920,1080,throat,826,192,970,296
WIN_20220725_15_25_48_Pro.jpg,1920,1080,throat,1234,152,1386,280
WIN_20220725_15_25_50_Pro.jpg,1920,1080,throat,1194,152,1334,268
WIN_20220725_15_25_50_Pro.jpg,1920,1080,throat,786,176,926,280
WIN_20220725_15_25_53_Pro.jpg,1920,1080,throat,982,108,1094,268
WIN_20220725_15_25_53_Pro.jpg,1920,1080,throat,546,144,698,260
WIN_20220725_15_25_55_Pro.jpg,1920,1080,throat,1182,232,1310,384
WIN_20220725_15_25_55_Pro.jpg,1920,1080,throat,738,276,910,392
WIN_20220725_15_25_57_Pro.jpg,1920,1080,throat,1310,248,1426,384
WIN_20220725_15_25_57_Pro.jpg,1920,1080,throat,866,296,1034,396
WIN_20220725_15_25_59_Pro.jpg,1920,1080,throat,1314,232,1470,368
WIN_20220725_15_25_59_Pro.jpg,1920,1080,throat,866,288,1038,388
WIN_20220725_15_26_01_Pro.jpg,1920,1080,throat,1122,240,1222,400
WIN_20220725_15_26_01_Pro.jpg,1920,1080,throat,658,296,830,396
WIN_20220725_15_26_03_Pro.jpg,1920,1080,throat,1050,216,1158,372
WIN_20220725_15_26_03_Pro.jpg,1920,1080,throat,586,276,770,376
WIN_20220725_15_26_06_Pro.jpg,1920,1080,throat,1066,284,1182,364
WIN_20220725_15_26_06_Pro.jpg,1920,1080,throat,802,300,914,364
WIN_20220725_15_26_08_Pro.jpg,1920,1080,throat,1166,244,1326,380
WIN_20220725_15_26_08_Pro.jpg,1920,1080,throat,766,292,926,384
WIN_20220725_15_26_10_Pro.jpg,1920,1080,throat,1198,168,1358,336
WIN_20220725_15_26_10_Pro.jpg,1920,1080,throat,670,244,886,360
WIN_20220725_15_26_12_Pro.jpg,1920,1080,throat,1086,236,1222,364
WIN_20220725_15_26_12_Pro.jpg,1920,1080,throat,530,260,750,384
WIN_20220725_15_26_14_Pro.jpg,1920,1080,throat,1134,200,1282,348
WIN_20220725_15_26_14_Pro.jpg,1920,1080,throat,594,248,790,368
WIN_20220725_15_26_16_Pro.jpg,1920,1080,throat,1142,196,1278,356
WIN_20220725_15_26_16_Pro.jpg,1920,1080,throat,618,228,826,364
WIN_20220725_15_26_19_Pro.jpg,1920,1080,throat,1182,256,1338,356
WIN_20220725_15_26_19_Pro.jpg,1920,1080,throat,726,272,894,368
WIN_20220725_15_26_21_Pro.jpg,1920,1080,throat,1306,196,1462,296
WIN_20220725_15_26_21_Pro.jpg,1920,1080,throat,878,224,1026,320
WIN_20220725_15_26_23_Pro.jpg,1920,1080,throat,1118,152,1230,268
WIN_20220725_15_26_23_Pro.jpg,1920,1080,throat,734,184,854,280
WIN_20220725_15_26_25_Pro.jpg,1920,1080,throat,1038,164,1150,268
WIN_20220725_15_26_25_Pro.jpg,1920,1080,throat,662,168,770,276
WIN_20220725_15_26_27_Pro.jpg,1920,1080,throat,1422,112,1578,220
WIN_20220725_15_26_27_Pro.jpg,1920,1080,throat,982,172,1130,264
WIN_20220725_15_26_29_Pro.jpg,1920,1080,throat,1274,140,1394,260
WIN_20220725_15_26_29_Pro.jpg,1920,1080,throat,870,180,1010,284
WIN_20220725_15_26_32_Pro.jpg,1920,1080,throat,1182,208,1318,312
WIN_20220725_15_26_32_Pro.jpg,1920,1080,throat,778,216,918,312
WIN_20220725_15_26_34_Pro.jpg,1920,1080,throat,1166,180,1306,304
WIN_20220725_15_26_34_Pro.jpg,1920,1080,throat,778,192,918,320
WIN_20220725_15_29_25_Pro.jpg,1920,1080,throat,1234,176,1366,316
WIN_20220725_15_29_25_Pro.jpg,1920,1080,throat,850,216,970,324
WIN_20220725_15_29_27_Pro.jpg,1920,1080,throat,1182,276,1298,412
WIN_20220725_15_29_27_Pro.jpg,1920,1080,throat,770,316,890,428
WIN_20220725_15_29_29_Pro.jpg,1920,1080,throat,1094,320,1226,428
WIN_20220725_15_29_29_Pro.jpg,1920,1080,throat,682,340,818,436
